email_text,url,label
"Your account has been locked. Verify now to restore access.","http://fakebank-login.com",1
"Monthly statement is ready. View it here.","https://secure.bankofamerica.com",0
"Urgent! Unusual activity detected. Confirm your identity.","http://verify-update-secure.com",1
"Here is the agenda for tomorrow’s meeting. Please review.","https://docs.google.com",0
"Claim your iPhone now! Just click the link.","http://winfreeprize.net",1
"Reminder: Timesheet submission deadline today.","https://internal.company.com",0
"Someone tried to log in to your email account. Check activity.","http://security-alerts365.com",1
"Thanks for your payment. Here is the receipt.","https://payments.stripe.com",0
"Confirm your Amazon delivery now.","http://amaz0n-support-info.com",1
"Team lunch scheduled next week. Please RSVP.","https://calendar.google.com",0
"Update your Microsoft account information now.","http://microsoftsecure-update.com",1
"Congratulations, you won a lottery! Click below.","http://lotto.claimfree.com",1
"Invoice #1247 for your recent purchase is attached.","https://billing.amazon.com",0
"Unusual login from a new device. Act immediately.","http://new-login-alert.com",1
"Here's your Dropbox link to the shared folder.","https://dropbox.com/s/example123",0
type,content,content_length,has_phishing_keywords,label
text,reset your credentials,22,1,1
text,verify your account,19,1,1
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,invoice due next week,21,0,0
text,monthly report attached,23,0,0
text,check the attached notes,24,0,0
text,your package has been shipped,29,0,0
text,confirm your identity,21,1,1
text,thank you for your payment,26,0,0
text,your account will be suspended,30,1,1
text,family gathering this weekend,29,0,0
text,win a prize,11,1,1
text,reset your credentials,22,1,1
text,thank you for your payment,26,0,0
text,meeting at 3 PM,15,0,0
text,your package has been shipped,29,0,0
text,update your password,20,1,1
text,thank you for your payment,26,0,0
text,thank you for your payment,26,0,0
text,your account will be suspended,30,1,1
text,your account will be suspended,30,1,1
text,check the attached notes,24,0,0
text,monthly report attached,23,0,0
text,monthly report attached,23,0,0
text,confirm your identity,21,1,1
text,check the attached notes,24,0,0
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,project update,14,0,0
text,project update,14,0,0
text,family gathering this weekend,29,0,0
text,unauthorized login attempt,26,1,1
text,verify your account,19,1,1
text,invoice due next week,21,0,0
text,confirm your identity,21,1,1
text,monthly report attached,23,0,0
text,reset your credentials,22,1,1
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,your account will be suspended,30,1,1
text,meeting at 3 PM,15,0,0
text,reset your credentials,22,1,1
text,your package has been shipped,29,0,0
text,reset your credentials,22,1,1
text,confirm your identity,21,1,1
text,monthly report attached,23,0,0
text,click the link below,20,1,1
text,click the link below,20,1,1
text,your package has been shipped,29,0,0
text,your package has been shipped,29,0,0
text,verify your account,19,1,1
text,win a prize,11,1,1
text,family gathering this weekend,29,0,0
text,project update,14,0,0
text,check the attached notes,24,0,0
text,reset your credentials,22,1,1
text,unauthorized login attempt,26,1,1
text,urgent action required,22,1,1
text,check the attached notes,24,0,0
text,invoice due next week,21,0,0
text,reset your credentials,22,1,1
text,check the attached notes,24,0,0
text,family gathering this weekend,29,0,0
text,unauthorized login attempt,26,1,1
text,reset your credentials,22,1,1
text,monthly report attached,23,0,0
text,project update,14,0,0
text,your package has been shipped,29,0,0
text,reset your credentials,22,1,1
text,urgent action required,22,1,1
text,security alert,14,1,1
text,monthly report attached,23,0,0
text,meeting at 3 PM,15,0,0
text,meeting at 3 PM,15,0,0
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,reset your credentials,22,1,1
text,reset your credentials,22,1,1
text,family gathering this weekend,29,0,0
text,verify your account,19,1,1
text,confirm your identity,21,1,1
text,lunch tomorrow?,15,0,0
text,project update,14,0,0
text,click the link below,20,1,1
text,project update,14,0,0
text,win a prize,11,1,1
text,confirm your identity,21,1,1
text,meeting at 3 PM,15,0,0
text,your account will be suspended,30,1,1
text,check the attached notes,24,0,0
text,reset your credentials,22,1,1
text,project update,14,0,0
text,update your password,20,1,1
text,your package has been shipped,29,0,0
text,your account will be suspended,30,1,1
text,urgent action required,22,1,1
text,confirm your identity,21,1,1
text,monthly report attached,23,0,0
text,thank you for your payment,26,0,0
text,lunch tomorrow?,15,0,0
text,verify your account,19,1,1
text,check the attached notes,24,0,0
text,check the attached notes,24,0,0
text,your package has been shipped,29,0,0
text,meeting at 3 PM,15,0,0
text,reminder: doctor's appointment,30,0,0
text,check the attached notes,24,0,0
text,project update,14,0,0
text,thank you for your payment,26,0,0
text,click the link below,20,1,1
text,invoice due next week,21,0,0
text,reset your credentials,22,1,1
text,meeting at 3 PM,15,0,0
text,check the attached notes,24,0,0
text,reset your credentials,22,1,1
text,your package has been shipped,29,0,0
text,security alert,14,1,1
text,your account will be suspended,30,1,1
text,confirm your identity,21,1,1
text,project update,14,0,0
text,project update,14,0,0
text,reminder: doctor's appointment,30,0,0
text,thank you for your payment,26,0,0
text,click the link below,20,1,1
text,monthly report attached,23,0,0
text,your package has been shipped,29,0,0
text,thank you for your payment,26,0,0
text,check the attached notes,24,0,0
text,thank you for your payment,26,0,0
text,security alert,14,1,1
text,monthly report attached,23,0,0
text,win a prize,11,1,1
text,meeting at 3 PM,15,0,0
text,verify your account,19,1,1
text,family gathering this weekend,29,0,0
text,thank you for your payment,26,0,0
text,invoice due next week,21,0,0
text,update your password,20,1,1
text,check the attached notes,24,0,0
text,lunch tomorrow?,15,0,0
text,confirm your identity,21,1,1
text,verify your account,19,1,1
text,security alert,14,1,1
text,verify your account,19,1,1
text,reminder: doctor's appointment,30,0,0
text,family gathering this weekend,29,0,0
text,meeting at 3 PM,15,0,0
text,lunch tomorrow?,15,0,0
text,verify your account,19,1,1
text,urgent action required,22,1,1
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,your account will be suspended,30,1,1
text,your account will be suspended,30,1,1
text,monthly report attached,23,0,0
text,unauthorized login attempt,26,1,1
text,family gathering this weekend,29,0,0
text,click the link below,20,1,1
text,invoice due next week,21,0,0
text,update your password,20,1,1
text,lunch tomorrow?,15,0,0
text,your package has been shipped,29,0,0
text,reminder: doctor's appointment,30,0,0
text,project update,14,0,0
text,lunch tomorrow?,15,0,0
text,check the attached notes,24,0,0
text,thank you for your payment,26,0,0
text,security alert,14,1,1
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,click the link below,20,1,1
text,thank you for your payment,26,0,0
text,update your password,20,1,1
text,check the attached notes,24,0,0
text,win a prize,11,1,1
text,security alert,14,1,1
text,your account will be suspended,30,1,1
text,lunch tomorrow?,15,0,0
text,lunch tomorrow?,15,0,0
text,your package has been shipped,29,0,0
text,confirm your identity,21,1,1
text,lunch tomorrow?,15,0,0
text,update your password,20,1,1
text,meeting at 3 PM,15,0,0
text,family gathering this weekend,29,0,0
text,verify your account,19,1,1
text,family gathering this weekend,29,0,0
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,family gathering this weekend,29,0,0
text,thank you for your payment,26,0,0
text,check the attached notes,24,0,0
text,thank you for your payment,26,0,0
text,update your password,20,1,1
text,reset your credentials,22,1,1
text,win a prize,11,1,1
text,invoice due next week,21,0,0
text,update your password,20,1,1
text,check the attached notes,24,0,0
text,security alert,14,1,1
text,meeting at 3 PM,15,0,0
text,update your password,20,1,1
text,reminder: doctor's appointment,30,0,0
text,meeting at 3 PM,15,0,0
text,confirm your identity,21,1,1
text,reminder: doctor's appointment,30,0,0
text,lunch tomorrow?,15,0,0
text,security alert,14,1,1
text,update your password,20,1,1
text,project update,14,0,0
text,update your password,20,1,1
text,unauthorized login attempt,26,1,1
text,confirm your identity,21,1,1
text,family gathering this weekend,29,0,0
text,family gathering this weekend,29,0,0
text,unauthorized login attempt,26,1,1
text,meeting at 3 PM,15,0,0
text,your account will be suspended,30,1,1
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,click the link below,20,1,1
text,your account will be suspended,30,1,1
text,lunch tomorrow?,15,0,0
text,your account will be suspended,30,1,1
text,update your password,20,1,1
text,your account will be suspended,30,1,1
text,check the attached notes,24,0,0
text,check the attached notes,24,0,0
text,security alert,14,1,1
text,unauthorized login attempt,26,1,1
text,reset your credentials,22,1,1
text,thank you for your payment,26,0,0
text,thank you for your payment,26,0,0
text,confirm your identity,21,1,1
text,update your password,20,1,1
text,lunch tomorrow?,15,0,0
text,check the attached notes,24,0,0
text,verify your account,19,1,1
text,reminder: doctor's appointment,30,0,0
text,win a prize,11,1,1
text,lunch tomorrow?,15,0,0
text,update your password,20,1,1
text,thank you for your payment,26,0,0
text,urgent action required,22,1,1
text,thank you for your payment,26,0,0
text,your package has been shipped,29,0,0
text,click the link below,20,1,1
text,security alert,14,1,1
text,project update,14,0,0
text,your account will be suspended,30,1,1
text,reminder: doctor's appointment,30,0,0
text,meeting at 3 PM,15,0,0
text,project update,14,0,0
text,urgent action required,22,1,1
text,your account will be suspended,30,1,1
text,thank you for your payment,26,0,0
text,monthly report attached,23,0,0
text,check the attached notes,24,0,0
text,family gathering this weekend,29,0,0
text,invoice due next week,21,0,0
text,click the link below,20,1,1
text,win a prize,11,1,1
text,thank you for your payment,26,0,0
text,reminder: doctor's appointment,30,0,0
text,your package has been shipped,29,0,0
text,unauthorized login attempt,26,1,1
text,win a prize,11,1,1
text,win a prize,11,1,1
text,your package has been shipped,29,0,0
text,monthly report attached,23,0,0
text,reminder: doctor's appointment,30,0,0
text,meeting at 3 PM,15,0,0
text,security alert,14,1,1
text,urgent action required,22,1,1
text,verify your account,19,1,1
text,meeting at 3 PM,15,0,0
text,win a prize,11,1,1
text,urgent action required,22,1,1
text,your account will be suspended,30,1,1
text,lunch tomorrow?,15,0,0
text,meeting at 3 PM,15,0,0
text,thank you for your payment,26,0,0
text,thank you for your payment,26,0,0
text,monthly report attached,23,0,0
text,win a prize,11,1,1
text,confirm your identity,21,1,1
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,update your password,20,1,1
text,confirm your identity,21,1,1
text,win a prize,11,1,1
text,unauthorized login attempt,26,1,1
text,your package has been shipped,29,0,0
text,security alert,14,1,1
text,lunch tomorrow?,15,0,0
text,confirm your identity,21,1,1
text,win a prize,11,1,1
text,reset your credentials,22,1,1
text,check the attached notes,24,0,0
text,check the attached notes,24,0,0
text,lunch tomorrow?,15,0,0
text,win a prize,11,1,1
text,your package has been shipped,29,0,0
text,check the attached notes,24,0,0
text,urgent action required,22,1,1
text,your package has been shipped,29,0,0
text,win a prize,11,1,1
text,click the link below,20,1,1
text,family gathering this weekend,29,0,0
text,monthly report attached,23,0,0
text,win a prize,11,1,1
text,your package has been shipped,29,0,0
text,update your password,20,1,1
text,invoice due next week,21,0,0
text,check the attached notes,24,0,0
text,reset your credentials,22,1,1
text,click the link below,20,1,1
text,meeting at 3 PM,15,0,0
text,lunch tomorrow?,15,0,0
text,invoice due next week,21,0,0
text,security alert,14,1,1
text,security alert,14,1,1
text,click the link below,20,1,1
text,invoice due next week,21,0,0
text,thank you for your payment,26,0,0
text,urgent action required,22,1,1
text,invoice due next week,21,0,0
text,urgent action required,22,1,1
text,verify your account,19,1,1
text,lunch tomorrow?,15,0,0
text,confirm your identity,21,1,1
text,your account will be suspended,30,1,1
text,security alert,14,1,1
text,update your password,20,1,1
text,family gathering this weekend,29,0,0
text,reset your credentials,22,1,1
text,confirm your identity,21,1,1
text,security alert,14,1,1
text,reset your credentials,22,1,1
text,project update,14,0,0
text,verify your account,19,1,1
url,https://google-login.info/w~knf.,32,1,0
url,http://bank-login.net/jynwvhgn31hzccp,37,1,0
url,http://login-login.co/7.ro48587la,33,1,1
url,http://secure.info/-ssk2osl,27,1,1
url,http://paypal.co/ycjkj32l7,26,0,0
url,http://apple-secure.info/h65-jp,31,1,0
url,http://paypal-update.info/2v~iu7g,33,1,0
url,http://verify-login.net/2zm2sey-cpg0mt,38,1,0
url,https://secure.com/atg-5h7fseg,30,1,1
url,https://secure-login.net/kfzyjkie,33,1,1
url,https://google.org/mb0wdwqyw9,29,0,1
url,https://secure-login.org/y9cou-68bbnei,38,1,0
url,http://paypal.com/1wztp4d3o33j,30,0,1
url,https://login.info/ri6n1g,25,1,1
url,https://apple.co/9wy3wl2fm,26,0,0
url,http://google-secure.com/_xqpyp_j_8.s92,39,1,0
url,http://amazon-secure.org/-4r~7nvxl,34,1,1
url,https://google-secure.org/2b_-hzp,33,1,1
url,https://paypal-secure.info/4itit,32,1,1
url,http://amazon.info/ft1l_t,25,0,1
url,http://amazon-login.com/gfb-kqvren0fv,37,1,0
url,https://paypal-login.org/a8u86-seybdq,37,1,1
url,https://paypal-secure.info/_u_r81rup~t46qt,42,1,1
url,https://bank-update.net/_g3mk,29,1,1
url,http://verify-auth.net/lu1bs,28,1,0
url,https://secure.org/7-0jg2,25,1,0
url,https://google-update.co/pv_fv,30,1,0
url,http://apple-auth.org/cqtkc9a~nj3v,34,0,0
url,http://apple.com/d3~_b9njgffp,29,0,1
url,https://secure-update.com/25etukqxg_,36,1,1
url,https://paypal-update.info/ae-.xci62c3.d~z,42,1,1
url,https://amazon-login.co/av5fkrp-mav_y,37,1,0
url,https://amazon.org/q-1c3cp-mi~~b,32,0,0
url,https://secure-update.co/w2.gvqfbr,34,1,0
url,https://secure-update.net/lmxzfy,32,1,0
url,http://verify-update.org/ewrcijgy,33,1,0
url,https://amazon.info/jgb7..,26,0,1
url,http://secure-auth.com/6ubp25cun2-sun,37,1,1
url,https://google.com/joeh2ic9hwx.y,32,0,0
url,https://secure.co/iqs43he,25,1,0
url,http://paypal.net/snopquu5y~g,29,0,0
url,https://verify.net/nblz3l70c4e,30,1,0
url,http://secure.com/q~lj-yr.,26,1,0
url,http://apple.com/vzt9u019cxj,28,0,0
url,http://apple.info/xymw5p78i,27,0,1
url,http://apple.org/01rxos6a-75,28,0,0
url,https://apple.info/a0gj_cjopnu7r7,33,0,1
url,https://login-login.info/u7~c-thukkyn,37,1,1
url,https://apple.co/2s3pxwe3n0vy,29,0,1
url,https://bank-update.info/6qeu--hq5l5,36,1,0
url,https://login.com/6t-5ald.i33jrb,32,1,0
url,https://amazon.org/15cgonq,26,0,1
url,http://amazon-auth.org/0ogex0vgu,32,0,1
url,https://google.info/upni.,25,0,1
url,http://secure.org/i-eh8qqu0gki,30,1,1
url,https://login.com/f6gx3_,24,1,0
url,https://paypal-secure.org/ayhua4nti,35,1,1
url,https://login.org/c8.oplwqaw5yg-,32,1,1
url,https://paypal-update.com/qnp~n3m,33,1,0
url,https://google.co/m_-weflqklh~70,32,0,0
url,http://paypal.co/c8h764,23,0,0
url,http://google.co/tnyuo010h_0t,29,0,0
url,https://login-update.net/4ah7b7,31,1,1
url,http://paypal-update.org/1-xu0,30,1,0
url,https://bank.info/v32r4o,24,0,0
url,http://login.net/096xejeed,26,1,1
url,http://login-login.org/v5~k6x5u~1g0.9j,38,1,0
url,http://bank.com/xn2.tf.z7,25,0,0
url,https://amazon.org/ipfw9,24,0,1
url,https://google.co/yhv1~2fmwl,28,0,0
url,http://secure.com/76e~m.zm~q,28,1,0
url,https://secure-login.net/9-hbvsdttv1-,37,1,1
url,http://verify-update.info/_57vmh_0,34,1,1
url,http://paypal-update.co/f33~_,29,1,1
url,https://paypal.info/b2zonr73wg,30,0,1
url,https://paypal-secure.co/smk8yeo4m,34,1,0
url,http://login-login.org/iqggk0mgu-r6614,38,1,1
url,http://verify-auth.info/nytjg.s~5bn,35,1,0
url,https://paypal.co/kkkbvi._aptx,30,0,0
url,https://paypal.co/ki1.aa2yqtyhil,32,0,1
url,https://paypal-auth.com/s0df4j,30,0,1
url,http://secure.info/efotusgv.g4r,31,1,0
url,https://login-secure.org/5_aie5.lti,35,1,0
url,https://login-secure.info/fv4f~_c,33,1,1
url,http://bank-login.co/cz.tw0jnu,30,1,1
url,https://bank-secure.com/8q9272ghu7pfy,37,1,1
url,http://paypal-update.net/g_aie7.gly4ua-,39,1,0
url,http://bank-update.com/u~snys0uv_n9,35,1,0
url,https://verify.net/44z2p,24,1,0
url,https://secure.org/6ckd.x.o,27,1,0
url,https://google.co/x09rac2bg-a,29,0,0
url,https://verify.net/4h2_b~~ko4l.j,32,1,0
url,https://amazon.info/fbs3rieya5.yd55,35,0,1
url,http://paypal.net/t858am5w,26,0,1
url,http://login-update.info/tiuey,30,1,0
url,http://google-secure.net/qwh4h2a95,34,1,0
url,http://secure.com/51n-44t,25,1,1
url,https://amazon.com/stwmb67g1,28,0,0
url,https://bank.com/t3phcdnlx,26,0,0
url,http://secure-auth.info/30f6wr~,31,1,1
url,https://secure-secure.com/jhlsd,31,1,1
url,http://secure-auth.com/.3.4dvizsu990uk,38,1,0
url,http://google-login.co/grw0-ce,30,1,1
url,http://google-update.org/vfc3w7161id_,37,1,1
url,https://secure-auth.org/w7xyv~ap0g6,35,1,0
url,https://verify.co/rrques_.49ms,30,1,0
url,http://login.info/o0_mcyq,25,1,0
url,http://google.info/bv1_0moihc~3g,32,0,0
url,http://bank.net/3v~f50b,23,0,1
url,https://google-update.info/dreiyjh0,35,1,1
url,https://login-update.info/9qn_s,31,1,1
url,http://verify-secure.org/69ntxmsd,33,1,1
url,https://apple-login.info/o.vpi456csugoz,39,1,0
url,https://bank-auth.com/bjan5zop-g99bsu,37,0,1
url,https://verify.org/0j30xwp~p.0brkq,34,1,0
url,http://verify-login.info/.is9.u,31,1,0
url,http://apple.net/-m3xgn1s3rxy9,30,0,0
url,http://secure-update.com/g4j~e~.x2,36,1,1
url,https://amazon.com/dyd2pa~lapy56~f,34,0,0
url,http://amazon.info/4i2.e_f4m,28,0,1
url,https://verify-login.co/gr2~2y,30,1,0
url,https://secure.com/wxebotl-,27,1,1
url,http://google.info/v8h2~6xjtvxg,31,0,0
url,http://paypal-secure.com/-6z65d-a6,34,1,0
url,https://verify.info/.kwlcr0ucceneru,35,1,0
url,http://secure-auth.com/3eh5w-r4fx,33,1,0
url,http://bank.com/exwo7p4is,25,0,1
url,https://apple-update.net/cq_8ahsykbn466,39,1,1
url,http://secure.co/f2j8j,22,1,0
url,http://google.info/9ikc6y89lv9kx,32,0,1
url,http://amazon-login.info/yh362sm,32,1,1
url,http://google.info/p3c3ccf0z.5,30,0,0
url,http://apple.net/-anbd8,23,0,1
url,http://bank-login.info/u~2pkal7jb98ij,37,1,0
url,http://google.org/q0osc,23,0,1
url,https://login.org/4z03f,23,1,1
url,https://paypal.net/-1frhjr,26,0,1
url,http://apple.org/zvfff7x.v90n8r,31,0,0
url,http://apple-secure.com/_g14msz-0tk,35,1,1
url,https://secure.net/fu1_q,24,1,0
url,https://google.co/4osv7o.-w9p4,30,0,1
url,https://paypal.info/v.8pyil6v.z92t,34,0,0
url,http://bank-update.co/..ab1oq9iyy,33,1,0
url,http://secure.com/suz7ubqb5k_govr,33,1,0
url,https://google-login.org/pqhtzenlx_,35,1,0
url,http://paypal.com/nnbul69usalq,30,0,0
url,http://login-login.org/9n4n4aakfq5xoc,37,1,0
url,http://google-auth.com/el8iryj9eygpv,36,0,1
url,http://apple-update.co/uc~fookg3.f,34,1,0
url,https://google.org/p-gjm6w,26,0,0
url,http://bank.org/-6cv907awcwb93w,31,0,1
url,http://verify.co/e3~7c,22,1,0
url,https://login-auth.info/o.lv4f,30,1,0
url,https://verify-auth.info/uhzc~_9e.,34,1,1
url,https://bank-login.co/~_53hh,28,1,1
url,https://secure.info/vdx8_j8.xn16_tv,35,1,1
url,https://secure.co/296qm~nn0,27,1,0
url,http://amazon.net/r3d4tvpp5yh,29,0,1
url,https://bank.com/_os~50g5,25,0,0
url,http://secure.co/7sl1b3rqvg8k,29,1,1
url,http://login-update.org/_6gzhxh2~5byw3u,39,1,0
url,http://secure-secure.co/wzkxlijlcj,34,1,0
url,http://paypal.com/toovxo,24,0,1
url,https://login-auth.info/b973k386o~a81nh,39,1,0
url,https://bank.org/~pnh3od-y7zh4,30,0,0
url,http://bank-login.net/ch1l0veq569fin,36,1,1
url,https://apple.net/b4.d-8k3~--mbsl,33,0,0
url,http://login.net/w~1btyx-o9o2y,30,1,0
url,http://bank.co/4h50jsxz2,24,0,1
url,https://amazon-update.com/bvkij,31,1,1
url,http://bank.net/vwwchps,23,0,0
url,https://amazon.com/no9ufr~,26,0,1
url,http://bank.com/_vq_8scbdqgck6,30,0,1
url,https://paypal-login.co/gzl8o,29,1,1
url,http://verify.com/e00.twn,25,1,0
url,http://verify-secure.net/~khw1h_,32,1,1
url,https://login.info/b-oov85p2gx4g,32,1,0
url,https://login.com/73rgyjn52~_j,30,1,1
url,http://bank-auth.co/z4qp0yn-_ivatl-,35,0,1
url,http://verify-update.com/tpd0wa6l8-7-m,38,1,0
url,https://apple.com/3x4hoe267_w,29,0,0
url,https://login.com/skolsch5-,27,1,1
url,http://bank-update.org/~cra7znh,31,1,0
url,https://login.net/-nsgsamn-da.p,31,1,0
url,http://bank.co/0pzom206,23,0,0
url,https://paypal.info/a3.ijg,26,0,0
url,https://bank-secure.net/2g.x.ty41w1q3,37,1,1
url,https://paypal-secure.co/f48wy,30,1,0
url,http://login.co/wu3gjhz3m,25,1,0
url,http://login-secure.net/o_f_xbyfd4c9mh,38,1,0
url,https://apple-secure.com/dj4zqt.xvdj8,37,1,0
url,https://google-secure.info/h2.-a,32,1,0
url,http://paypal.co/w0msj2dvku4p~,30,0,1
url,https://amazon-login.com/-mynbvba6yv4,37,1,0
url,http://secure.net/bfpppa0hkatfze,32,1,1
url,http://bank.com/5y.oz6fuvuy2b89,31,0,1
url,http://bank.com/-0_4qmj6bk,26,0,1
url,http://login.info/8ieg7ep7tntxhrb,33,1,0
url,https://secure.org/u3z~-,24,1,0
url,https://verify-login.com/vowdapa25_cw,37,1,0
url,http://bank-update.net/o0bxx--le,32,1,1
url,http://verify-secure.com/h87okwlbal_8deq,40,1,0
url,http://amazon-update.co/pfp8u1zxt1-uo,37,1,1
url,https://verify.net/-81mo-74653,30,1,1
url,https://bank-auth.org/qam8toh1z,31,0,0
url,http://google-update.org/pu53~x_eydb,36,1,0
url,https://amazon.com/.3nr7ns8rkug0d3,34,0,0
url,http://verify-update.net/e4b6wi.lcd0,36,1,1
url,https://google.com/59_dysmb4,28,0,1
url,https://bank-auth.co/aags3eq~uttsq1s,36,0,1
url,http://apple-login.org/0jt5iqkfo15c,35,1,0
